company,job-title,level,sql,python,excel, r ,", r,",tableau,power bi, ml ,", ml,",machine learning,remote,da,ds,country
Talent,Data Analyst,Mid-Senior level,1,1,0,0,0,0,0,0,0,0,0,1,0,ger
Allianz Partners,Data Analyst,Not Applicable,1,1,1,1,0,0,0,0,0,0,0,1,0,ger
Gravitas Recruitment Group (Global) Ltd,Data Analyst,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
Beyond Fossil Fuels,Junior Data Analyst | Remote working from any European location,Mid-Senior level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
BMG - The New Music Company,Data Analyst (f/m/d),Entry level,1,1,1,0,0,1,1,0,0,0,1,1,0,ger
The Information Lab Deutschland,Data Analyst - The Data School Deutschland,"Employment type
        

          Full-time",0,0,0,0,0,1,0,0,0,0,0,1,0,ger
KOSATEC Computer GmbH,Data Analyst (m/w/d),Associate,1,1,0,1,0,1,0,0,0,0,0,1,0,ger
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,1,1,0,ger
suena,Full-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
kevin.,Data Analyst,Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,ger
Orizon,Data Analyst for AIRBUS (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,0,0,1,0,ger
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
HOYER,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
fraud0.com,Data Analyst / Scientist (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,1,0,1,0,ger
PALTRON,(Junior) Data Analyst / Engineer (m/f/d),Entry level,1,0,0,0,0,0,1,0,0,0,0,1,0,ger
CBTW,Data Analyst (M/W/D),Entry level,0,0,0,1,0,1,1,0,0,0,1,1,0,ger
ropa carrier solutions,Data Analyst (m/w/d),Entry level,1,1,0,0,0,0,0,0,0,0,0,1,0,ger
suena,Part-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
Randstad,Data Analyst (m/w/d),Entry level,0,1,1,0,0,0,0,0,0,1,0,1,0,ger
FINN,(Senior) Data Analyst,Mid-Senior level,1,1,0,1,0,1,0,0,0,1,0,1,0,ger
ODW-ELEKTRIK,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
Wolt,Senior Data Analyst (Consumer),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
Allianz Partners,Data Analyst,Not Applicable,1,1,1,1,0,0,0,0,0,0,0,1,0,ger
Gravitas Recruitment Group (Global) Ltd,Data Analyst,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
Beyond Fossil Fuels,Junior Data Analyst | Remote working from any European location,Mid-Senior level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
BMG - The New Music Company,Data Analyst (f/m/d),Entry level,1,1,1,0,0,1,1,0,0,0,1,1,0,ger
The Information Lab Deutschland,Data Analyst - The Data School Deutschland,"Employment type
        

          Full-time",0,0,0,0,0,1,0,0,0,0,0,1,0,ger
KOSATEC Computer GmbH,Data Analyst (m/w/d),Associate,1,1,0,1,0,1,0,0,0,0,0,1,0,ger
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,1,1,0,ger
suena,Full-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
kevin.,Data Analyst,Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,ger
Orizon,Data Analyst for AIRBUS (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,0,0,1,0,ger
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
HOYER,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
fraud0.com,Data Analyst / Scientist (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,1,0,1,0,ger
PALTRON,(Junior) Data Analyst / Engineer (m/f/d),Entry level,1,0,0,0,0,0,1,0,0,0,0,1,0,ger
CBTW,Data Analyst (M/W/D),Entry level,0,0,0,1,0,1,1,0,0,0,1,1,0,ger
ropa carrier solutions,Data Analyst (m/w/d),Entry level,1,1,0,0,0,0,0,0,0,0,0,1,0,ger
suena,Part-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
Randstad,Data Analyst (m/w/d),Entry level,0,1,1,0,0,0,0,0,0,1,0,1,0,ger
FINN,(Senior) Data Analyst,Mid-Senior level,1,1,0,1,0,1,0,0,0,1,0,1,0,ger
ODW-ELEKTRIK,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
Wolt,Senior Data Analyst (Consumer),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
EIGENSONNE,Senior Data Analyst (m/w/d),Mid-Senior level,1,1,0,0,0,0,0,0,0,0,1,1,0,ger
BMG - The New Music Company,Data Analyst (f/m/d),Entry level,1,1,1,0,0,1,1,0,0,0,1,1,0,ger
Gravitas Recruitment Group (Global) Ltd,Data Analyst,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
Beyond Fossil Fuels,Junior Data Analyst | Remote working from any European location,Mid-Senior level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
The Information Lab Deutschland,Data Analyst - The Data School Deutschland,"Employment type
        

          Full-time",0,0,0,0,0,1,0,0,0,0,0,1,0,ger
KOSATEC Computer GmbH,Data Analyst (m/w/d),Associate,1,1,0,1,0,1,0,0,0,0,0,1,0,ger
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,1,1,0,ger
suena,Full-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
kevin.,Data Analyst,Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,ger
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
HOYER,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
fraud0.com,Data Analyst / Scientist (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,1,0,1,0,ger
suena,Part-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
FINN,(Senior) Data Analyst,Mid-Senior level,1,1,0,1,0,1,0,0,0,1,0,1,0,ger
Wolt,Senior Data Analyst (Consumer),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
EIGENSONNE,Senior Data Analyst (m/w/d),Mid-Senior level,1,1,0,0,0,0,0,0,0,0,1,1,0,ger
univativ GmbH,(Junior) Data Analyst (m/w/d) Stahlindustrie,Entry level,0,0,0,0,0,0,0,0,0,1,0,1,0,ger
Allianz Global Investors,Data Analyst (f/m/d),Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,ger
PLAION,Data Analyst (m/f/d),Entry level,1,1,0,1,1,1,1,0,0,1,0,1,0,ger
Selby Jennings,Business Data Analyst (d/f/m) Banking,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
instagrid,Senior Data Analyst (f/m/d),Mid-Senior level,1,0,0,0,0,1,0,0,0,0,0,1,0,ger
Wolt,Senior Data Analyst (Wolt Market),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
Ultramarin,Financial Data Analyst (m/f/d),Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,1,0,ger
Beyond Fossil Fuels,Junior Data Analyst | Remote working from any European location,Mid-Senior level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
BMG - The New Music Company,Data Analyst (f/m/d),Entry level,1,1,1,0,0,1,1,0,0,0,1,1,0,ger
The Information Lab Deutschland,Data Analyst - The Data School Deutschland,"Employment type
        

          Full-time",0,0,0,0,0,1,0,0,0,0,0,1,0,ger
KOSATEC Computer GmbH,Data Analyst (m/w/d),Associate,1,1,0,1,0,1,0,0,0,0,0,1,0,ger
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,1,1,0,ger
suena,Full-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
kevin.,Data Analyst,Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,ger
Orizon,Data Analyst for AIRBUS (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,0,0,1,0,ger
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
HOYER,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
fraud0.com,Data Analyst / Scientist (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,1,0,1,0,ger
PALTRON,(Junior) Data Analyst / Engineer (m/f/d),Entry level,1,0,0,0,0,0,1,0,0,0,0,1,0,ger
CBTW,Data Analyst (M/W/D),Entry level,0,0,0,1,0,1,1,0,0,0,1,1,0,ger
ropa carrier solutions,Data Analyst (m/w/d),Entry level,1,1,0,0,0,0,0,0,0,0,0,1,0,ger
suena,Part-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
Randstad,Data Analyst (m/w/d),Entry level,0,1,1,0,0,0,0,0,0,1,0,1,0,ger
FINN,(Senior) Data Analyst,Mid-Senior level,1,1,0,1,0,1,0,0,0,1,0,1,0,ger
ODW-ELEKTRIK,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
Wolt,Senior Data Analyst (Consumer),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
EIGENSONNE,Senior Data Analyst (m/w/d),Mid-Senior level,1,1,0,0,0,0,0,0,0,0,1,1,0,ger
univativ GmbH,(Junior) Data Analyst (m/w/d) Stahlindustrie,Entry level,0,0,0,0,0,0,0,0,0,1,0,1,0,ger
Allianz Global Investors,Data Analyst (f/m/d),Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,ger
BMG - The New Music Company,Data Analyst (f/m/d),Entry level,1,1,1,0,0,1,1,0,0,0,1,1,0,ger
The Information Lab Deutschland,Data Analyst - The Data School Deutschland,"Employment type
        

          Full-time",0,0,0,0,0,1,0,0,0,0,0,1,0,ger
KOSATEC Computer GmbH,Data Analyst (m/w/d),Associate,1,1,0,1,0,1,0,0,0,0,0,1,0,ger
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,1,1,0,ger
suena,Full-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
kevin.,Data Analyst,Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,ger
Orizon,Data Analyst for AIRBUS (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,0,0,1,0,ger
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
HOYER,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
fraud0.com,Data Analyst / Scientist (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,1,0,1,0,ger
PALTRON,(Junior) Data Analyst / Engineer (m/f/d),Entry level,1,0,0,0,0,0,1,0,0,0,0,1,0,ger
CBTW,Data Analyst (M/W/D),Entry level,0,0,0,1,0,1,1,0,0,0,1,1,0,ger
ropa carrier solutions,Data Analyst (m/w/d),Entry level,1,1,0,0,0,0,0,0,0,0,0,1,0,ger
suena,Part-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
Randstad,Data Analyst (m/w/d),Entry level,0,1,1,0,0,0,0,0,0,1,0,1,0,ger
FINN,(Senior) Data Analyst,Mid-Senior level,1,1,0,1,0,1,0,0,0,1,0,1,0,ger
ODW-ELEKTRIK,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
Wolt,Senior Data Analyst (Consumer),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
EIGENSONNE,Senior Data Analyst (m/w/d),Mid-Senior level,1,1,0,0,0,0,0,0,0,0,1,1,0,ger
univativ GmbH,(Junior) Data Analyst (m/w/d) Stahlindustrie,Entry level,0,0,0,0,0,0,0,0,0,1,0,1,0,ger
Allianz Global Investors,Data Analyst (f/m/d),Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,ger
PLAION,Data Analyst (m/f/d),Entry level,1,1,0,1,1,1,1,0,0,1,0,1,0,ger
The Information Lab Deutschland,Data Analyst - The Data School Deutschland,"Employment type
        

          Full-time",0,0,0,0,0,1,0,0,0,0,0,1,0,ger
KOSATEC Computer GmbH,Data Analyst (m/w/d),Associate,1,1,0,1,0,1,0,0,0,0,0,1,0,ger
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,1,1,0,ger
suena,Full-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
kevin.,Data Analyst,Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,ger
Orizon,Data Analyst for AIRBUS (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,0,0,1,0,ger
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
HOYER,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
fraud0.com,Data Analyst / Scientist (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,1,0,1,0,ger
PALTRON,(Junior) Data Analyst / Engineer (m/f/d),Entry level,1,0,0,0,0,0,1,0,0,0,0,1,0,ger
CBTW,Data Analyst (M/W/D),Entry level,0,0,0,1,0,1,1,0,0,0,1,1,0,ger
ropa carrier solutions,Data Analyst (m/w/d),Entry level,1,1,0,0,0,0,0,0,0,0,0,1,0,ger
suena,Part-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
Randstad,Data Analyst (m/w/d),Entry level,0,1,1,0,0,0,0,0,0,1,0,1,0,ger
FINN,(Senior) Data Analyst,Mid-Senior level,1,1,0,1,0,1,0,0,0,1,0,1,0,ger
ODW-ELEKTRIK,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
Wolt,Senior Data Analyst (Consumer),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
EIGENSONNE,Senior Data Analyst (m/w/d),Mid-Senior level,1,1,0,0,0,0,0,0,0,0,1,1,0,ger
univativ GmbH,(Junior) Data Analyst (m/w/d) Stahlindustrie,Entry level,0,0,0,0,0,0,0,0,0,1,0,1,0,ger
Allianz Global Investors,Data Analyst (f/m/d),Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,ger
PLAION,Data Analyst (m/f/d),Entry level,1,1,0,1,1,1,1,0,0,1,0,1,0,ger
Selby Jennings,Business Data Analyst (d/f/m) Banking,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
KOSATEC Computer GmbH,Data Analyst (m/w/d),Associate,1,1,0,1,0,1,0,0,0,0,0,1,0,ger
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,1,1,0,ger
suena,Full-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
kevin.,Data Analyst,Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,ger
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
HOYER,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,0,0,0,0,0,1,1,0,ger
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
fraud0.com,Data Analyst / Scientist (m/f/d),Mid-Senior level,0,0,1,0,0,0,0,0,0,1,0,1,0,ger
suena,Part-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,0,0,0,0,0,1,1,0,ger
FINN,(Senior) Data Analyst,Mid-Senior level,1,1,0,1,0,1,0,0,0,1,0,1,0,ger
Wolt,Senior Data Analyst (Consumer),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
EIGENSONNE,Senior Data Analyst (m/w/d),Mid-Senior level,1,1,0,0,0,0,0,0,0,0,1,1,0,ger
univativ GmbH,(Junior) Data Analyst (m/w/d) Stahlindustrie,Entry level,0,0,0,0,0,0,0,0,0,1,0,1,0,ger
Allianz Global Investors,Data Analyst (f/m/d),Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,ger
PLAION,Data Analyst (m/f/d),Entry level,1,1,0,1,1,1,1,0,0,1,0,1,0,ger
Selby Jennings,Business Data Analyst (d/f/m) Banking,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
instagrid,Senior Data Analyst (f/m/d),Mid-Senior level,1,0,0,0,0,1,0,0,0,0,0,1,0,ger
Wolt,Senior Data Analyst (Wolt Market),Mid-Senior level,1,1,0,1,1,1,0,1,0,1,1,1,0,ger
Ultramarin,Financial Data Analyst (m/f/d),Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,1,0,ger
Beyond Fossil Fuels,Energy Data Analyst | Remote working from any European location,Mid-Senior level,1,1,1,0,0,0,0,0,0,0,1,1,0,ger
Robert Half,Data Analyst (w/m/d),Entry level,0,1,0,0,0,0,1,0,0,0,0,1,0,ger
Riverty,Marketing Data Analyst (m/f/d),Mid-Senior level,1,1,1,0,1,1,1,0,0,0,1,1,0,ger
talentsconnect AG,Data Analyst (f/m/d),Entry level,0,0,0,0,0,1,1,0,0,1,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
Michael Page,Data Analyst,Associate,1,0,1,0,0,0,0,0,0,0,0,1,0,ger
Alexander Bürkle GmbH & Co. KG,Data Analyst* (m/w/d),Entry level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
DEVnet,Senior Data Analyst (BI & Data Science) (m/w/d),Mid-Senior level,0,1,0,0,0,1,0,0,0,1,0,1,0,ger
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,0,0,1,0,0,0,0,1,1,0,ger
EPLAN,Data Analyst (m/w/d),Entry level,1,1,0,1,0,0,0,0,0,0,0,1,0,ger
TecAlliance,Business Intelligence / Data Analyst (m/w/d),Mid-Senior level,1,1,0,1,0,0,0,0,0,0,0,1,0,ger
Continental,Data Analyst (m/w/d) - REF27365K,Not Applicable,0,0,0,0,0,0,0,0,0,1,0,1,0,ger
"Solera, Inc.",Business & Data Analyst,Mid-Senior level,1,0,0,0,0,0,0,1,0,0,1,1,0,ger
Rohde & Schwarz,Data Analyst Marketing (m/w/d),Not Applicable,0,0,1,0,0,0,0,0,0,0,0,1,0,ger
Gemma Analytics,Senior Data Analyst,Mid-Senior level,1,0,1,0,0,0,0,0,0,0,1,1,0,ger
Computer Futures,Data Analyst (m/w/d),Entry level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,1,1,0,ger
EPLAN,Data Analyst (m/w/d),Entry level,1,1,0,1,0,0,0,0,0,0,0,1,0,ger
GEA Group,Business Data Analyst (w/m/d),Not Applicable,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
Orange Quarter,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,1,0,1,0,ger
Volt.io,Analytics Engineer,Mid-Senior level,1,1,1,1,0,1,1,0,0,0,0,1,0,ger
Pitch,Senior Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,0,0,0,0,1,1,0,ger
UTA Edenred,BI Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,ger
Gravitas Recruitment Group (Global) Ltd,Data Analyst,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,0,1,0,0,0,0,1,0,ger
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,ger
zahneins,Data Analyst BI (m/w/d),Mid-Senior level,1,1,0,0,0,1,0,0,0,0,1,1,0,ger
Allianz Global Investors,Data Analyst for Finance (f/m/d),Not Applicable,1,0,1,0,0,0,0,0,0,0,1,1,0,ger
Prodware,Microsoft Data Analyst / Data Engineer,Associate,0,0,0,0,0,0,1,0,0,0,0,1,0,ger
