company,job-title,level,sql,python,excel,tableau,power bi,remote,da,ds,country,ml,r
Entain,Data Analyst - MarTech,Associate,1,0,1,0,1,0,1,0,aus,0,0
Perigon Group,Data Analyst,Associate,0,0,0,0,1,0,1,0,aus,0,0
SustainAbility Consulting,Data Analyst,Entry level,1,1,0,0,1,0,1,0,aus,0,0
SustainAbility Consulting,Data Analyst,Mid-Senior level,1,1,1,1,0,0,1,0,aus,0,0
Wayfaring,BI Data Analyst,Associate,1,1,1,0,1,0,1,0,aus,0,0
JJO Pentester Enterprise,Data Analyst,Entry level,1,0,0,0,0,0,1,0,aus,0,0
Humanity,Senior Data Analyst,Associate,1,0,0,1,0,0,1,0,aus,0,0
460degrees,Data Analyst - Banking & Finance,Mid-Senior level,1,1,1,0,1,1,1,0,aus,0,1
FoodByUs,Data Analyst,Mid-Senior level,1,0,1,1,0,0,1,0,aus,0,0
ADACT Medical Ltd,Data Analyst,Entry level,0,0,1,0,0,0,1,0,aus,0,0
Workforce Australia for Individuals,Data Analyst,Entry level,1,0,0,0,0,0,1,0,aus,0,0
1300TempFence,Data Analyst,Not Applicable,0,0,1,0,1,0,1,0,aus,0,0
Beyond Zero Technologies,Data Analyst,Associate,1,1,1,1,1,0,1,0,aus,0,0
ANZ,Data Analyst - Simplification,Not Applicable,1,0,1,0,0,0,1,0,aus,0,0
ANZ,Data Analyst - ANZ Plus,Not Applicable,1,0,0,1,0,0,1,0,aus,0,0
Uniting,PowerBi Data and Insights Analyst,Entry level,1,0,1,0,0,0,1,0,aus,0,0
Bridge IT Engineering,Data Analysts and Data Engineers,Mid-Senior level,0,0,0,0,0,0,1,0,aus,0,0
Naviro,Data Quality Analyst,Mid-Senior level,0,1,0,0,0,0,1,0,aus,0,0
NSW Health,Data Analyst,Entry level,0,0,1,0,0,0,1,0,aus,0,0
Softtest Pays,Data Analyst,Entry level,0,0,1,0,1,0,1,0,aus,0,0
Launch Recruitment,Data Analyst,Entry level,0,0,0,0,1,0,1,0,aus,0,0
Firesoft People,Data Analyst,Entry level,1,0,1,0,0,0,1,0,aus,0,0
Advance Thinking,Data Analyst,Mid-Senior level,1,1,1,0,1,0,1,0,aus,1,1
Terra Firma Business Consulting,"Business Data Analyst - Power BI, Tableau",Mid-Senior level,1,0,0,1,1,0,1,0,aus,0,0
Workforce Australia for Individuals,Data Analyst,Entry level,1,1,1,1,1,0,1,0,aus,0,0
Jobs via eFinancialCareers,Data Analyst,Entry level,1,1,1,1,1,0,1,0,aus,0,0
Mane Consulting,Insights Analyst,Entry level,0,1,0,1,0,1,1,0,aus,0,0
Domain,HR Systems and Data Analyst,Mid-Senior level,0,0,0,1,0,0,1,0,aus,0,0
Team Global Express,Data Analyst - Inventory,Mid-Senior level,0,0,1,0,0,0,1,0,aus,0,0
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,1,0,aus,0,0
PACCAR Australia,Dealership Data Analyst,Entry level,1,0,1,1,0,0,1,0,aus,0,0
Softtest Pays,Data Analyst Data Engineer  senior data analyst senior data engineer,Mid-Senior level,0,0,0,0,0,0,1,0,aus,0,0
Talent,Power BI Analyst,Mid-Senior level,1,0,1,0,1,0,1,0,aus,0,0
Eight Recruitment ??,Data and Reporting Analyst,Associate,0,0,0,0,1,0,1,0,aus,0,0
JBS Australia Pty Limited,HR Data Analyst (HRIS),Not Applicable,1,1,1,1,0,0,1,0,aus,0,0
Eightfold Institute of Australia,Data Science/ Analyst- Professional Internship Program,Internship,1,1,0,0,0,0,1,0,aus,0,0
D'Arcy Weil,Data Analyst - Energy Forecasting,Entry level,1,1,1,1,1,1,1,0,aus,1,1
Open,Senior Data Analyst,Mid-Senior level,1,0,1,1,0,0,1,0,aus,1,0
efm Logistics,Master Data Analyst,Associate,0,0,1,0,0,0,1,0,aus,0,0
Collabera Digital,Database Engineer,Mid-Senior level,1,0,0,0,0,0,1,0,aus,0,0
Wipro,Data Analyst,Not Applicable,1,0,1,0,0,0,1,0,aus,0,0
Appreciating Talent,Data Analyst/Engineer/Scientist - Multiple contracts!,Mid-Senior level,1,0,0,0,0,0,1,0,aus,0,0
Softtest Pays,APS5 Analyst (BI / Data),Mid-Senior level,1,0,0,0,0,0,1,0,aus,0,0
Commonwealth Bank,Analyst/Senior Analyst - Balance Sheet Analytics,Mid-Senior level,1,1,1,0,0,0,1,0,aus,0,1
QBE Insurance,Technical Data Analyst,Entry level,1,0,0,0,0,0,1,0,aus,0,0
Workforce Australia for Individuals,Business Intelligence Analyst,Mid-Senior level,0,0,1,0,0,0,1,0,aus,0,0
Infosys,Data Analyst- FHIR/HL7,Entry level,1,0,1,0,0,0,1,0,aus,0,0
Aegros,Data & Integration Analyst,Associate,1,0,1,0,1,0,1,0,aus,0,0
Michael Page,Data Analyst,Entry level,1,1,1,0,1,0,1,0,aus,0,1
Queensland Government,Senior Data Analyst,Not Applicable,0,0,0,0,0,0,1,0,aus,0,0
Tech Savvy Consulting (TSC),Data Analysts and Data Engineers,Mid-Senior level,0,0,0,0,0,1,1,0,aus,0,0
Workforce Australia for Individuals,Business Intelligence / Data Analyst,Mid-Senior level,1,0,1,1,1,0,1,0,aus,0,0
THE ICONIC,Digital & Reporting Analyst (Google Analytics),Mid-Senior level,1,1,1,1,1,0,1,0,aus,0,1
Crossover ,"Artificial Intelligence Engineer, Trilogy (Remote) - $200,000/year USD",Director,0,0,0,0,0,1,0,1,aus,0,0
Jobs for Humanity,Python Developer,Mid-Senior level,1,1,1,0,0,0,0,1,aus,0,0
CryptoRecruit ,Rust Engineer,Entry level,0,0,0,0,0,1,0,1,aus,0,0
CodeMaya,React JS Developer (Closed),Entry level,0,0,0,0,0,0,0,1,aus,0,0
Hawksworth,Software Engineer (EDIFACT & ICS) - $150k-$160k + super,Associate,0,0,0,0,0,1,0,1,aus,0,0
Datacom,AI Developer,Entry level,0,1,0,0,0,0,0,1,aus,0,0
Workforce Australia for Individuals,Software Engineer,Entry level,0,0,1,0,0,0,0,1,aus,0,0
Talent,Senior Python Developer,Mid-Senior level,0,1,0,0,0,0,0,1,aus,0,0
RecordPoint,Graduate Software Engineer - Melbourne 2024,Entry level,0,0,1,0,0,0,0,1,aus,0,0
Nexus Silicon Technologies,Artificial Intelligence Internship,Internship,0,1,1,0,0,0,0,1,aus,1,1
Fingerprint for Success (F4S),Expression of Interest: Mobile Application Developer,Mid-Senior level,0,0,0,0,0,0,0,1,aus,0,0
Workforce Australia for Individuals,Staff Data Scientist,Entry level,0,1,0,0,0,0,0,1,aus,0,0
Elliott Gray Pty Ltd,Python Software Developer,Mid-Senior level,0,1,0,0,0,1,0,1,aus,0,0
Workforce Australia for Individuals,Full Time Software Engineer,Entry level,0,0,1,0,0,0,0,1,aus,0,0
Cobblestone Energy,"DATA SCIENTIST - Dubai, UAE",Entry level,0,1,1,0,0,0,0,1,aus,1,0
Thermo Fisher Scientific,Bioprocess Scientist DSP,Not Applicable,0,0,0,0,0,0,0,1,aus,0,0
Life Trading,Python Developer,Entry level,1,1,1,0,0,0,0,1,aus,0,0
Hunter&Talent,Python Developer,Entry level,0,1,0,0,0,0,0,1,aus,0,0
FRG Technology Consulting,Data Scientist,Entry level,1,1,1,1,1,0,0,1,aus,0,0
SICE ANZ,Junior Software Engineer,Associate,1,0,1,0,0,0,0,1,aus,0,0
Cobblestone Energy,"GRADUATE SOFTWARE ENGINEER - Dubai, UAE",Entry level,1,1,1,1,0,0,0,1,aus,0,0
Cash App,Senior Machine Engineer,Associate,1,1,0,0,0,1,0,1,aus,1,0
BizCover,Software Engineer x 2,Mid-Senior level,1,0,0,0,0,0,0,1,aus,0,0
Workforce Australia for Individuals,Data Scientist,Entry level,0,1,0,0,0,0,0,1,aus,1,0
Technology People Group,Data Scientist,Entry level,0,1,0,1,0,1,0,1,aus,1,1
Hallis,Data Scientist,Not Applicable,1,1,0,0,1,0,0,1,aus,1,0
Workforce Australia for Individuals,Machine Learning Engineer,Entry level,0,0,0,0,0,0,0,1,aus,1,0
Workforce Australia for Individuals,Engineering and Data Scientists - Machine Learning and Analytics Engineering,Entry level,1,1,0,0,0,0,0,1,aus,1,0
onpoint 365,Machine Learning Engineer,Entry level,1,1,0,0,0,0,0,1,aus,1,0
Robert Walters,Data Scientist,Entry level,0,1,0,0,0,0,0,1,aus,1,0
D'Arcy Weil,Data Scientist - Energy Markets,Entry level,0,1,1,1,1,0,0,1,aus,1,1
Workforce Australia for Individuals,Engineering and Data Scientists - Business Intelligence and Data Analytics,Entry level,0,0,0,0,0,0,0,1,aus,0,0
Workforce Australia for Individuals,Customer Data Scientist,Entry level,1,1,0,0,0,0,0,1,aus,0,0
Cobblestone Energy,"JUNIOR DATA SCIENTIST - Dubai, UAE",Entry level,1,1,0,0,0,1,0,1,aus,0,0
Workforce Australia for Individuals,Machine Learning Data Engineer,Entry level,0,0,0,0,0,0,0,1,aus,1,0
Humanity,Principal Applied Scientist/Machine Learning Engineer,Associate,0,0,0,0,0,0,0,1,aus,1,0
Fleet Space Technologies,Data Scientist - Physical Modelling,Entry level,0,1,0,0,0,1,0,1,aus,1,0
face2face Recruitment,Machine Learning Engineer,Entry level,1,1,0,0,0,0,0,1,aus,1,0
SustainAbility Consulting,ML Engineer,Not Applicable,1,1,0,0,0,0,0,1,aus,1,0
_nology,Entry-Level Software Engineer | Learn to Code | November Intake - Melbourne Only,Not Applicable,0,0,1,0,0,1,0,1,aus,0,0
Queensland Government,Scientist,Not Applicable,0,0,0,0,0,0,0,1,aus,0,0
Nexus Silicon Technologies,Artificial Intelligence Internship,Entry level,0,1,1,0,0,0,0,1,aus,1,1
Workforce Australia for Individuals,Risk Scientist (Modelling and Data),Entry level,1,1,1,0,0,0,0,1,aus,0,0
CryptoRecruit ,Data Scientist - Blockchain Intelligence,Entry level,1,1,0,0,0,0,0,1,aus,1,1
Launch Recruitment,Data Scientist,Entry level,0,1,1,0,0,0,0,1,aus,1,0
"IDC Technologies, Inc.",Data Scientist,Entry level,1,1,0,0,0,0,0,1,aus,1,1
_nology,Entry-Level Software Engineer | Learn to Code | November Intake - Sydney Only,Not Applicable,0,0,1,0,0,1,0,1,aus,0,0
Talent,Data Analyst,Mid-Senior level,1,1,0,0,0,0,1,0,ger,0,0
Allianz Partners,Data Analyst,Not Applicable,1,1,1,0,0,0,1,0,ger,0,1
Gravitas Recruitment Group (Global) Ltd,Data Analyst,Mid-Senior level,0,0,0,0,0,0,1,0,ger,0,0
Beyond Fossil Fuels,Junior Data Analyst | Remote working from any European location,Mid-Senior level,0,1,0,0,0,1,1,0,ger,0,0
BMG - The New Music Company,Data Analyst (f/m/d),Entry level,1,1,1,1,1,1,1,0,ger,0,0
KOSATEC Computer GmbH,Data Analyst (m/w/d),Associate,1,1,0,1,0,0,1,0,ger,0,1
Venturi,Senior Data Analyst (m/w/d),Mid-Senior level,1,0,0,0,0,1,1,0,ger,0,0
suena,Full-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,1,1,0,ger,0,0
kevin.,Data Analyst,Mid-Senior level,1,0,0,1,1,0,1,0,ger,0,0
Orizon,Data Analyst for AIRBUS (m/f/d),Mid-Senior level,0,0,1,0,0,0,1,0,ger,0,0
roadsurfer,Experienced Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,1,0,1,0,ger,0,0
HOYER,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,1,0,ger,0,0
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/f/d),Entry level,0,0,0,0,0,1,1,0,ger,0,0
SOFTGAMES,Game Data Analyst (fully remote),Mid-Senior level,1,1,1,1,0,1,1,0,ger,0,0
fraud0.com,Data Analyst / Scientist (m/f/d),Mid-Senior level,0,0,1,0,0,0,1,0,ger,1,0
PALTRON,(Junior) Data Analyst / Engineer (m/f/d),Entry level,1,0,0,0,1,0,1,0,ger,0,0
CBTW,Data Analyst (M/W/D),Entry level,0,0,0,1,1,1,1,0,ger,0,1
ropa carrier solutions,Data Analyst (m/w/d),Entry level,1,1,0,0,0,0,1,0,ger,0,0
suena,Part-Time Data Analyst (f/m/x),Entry level,0,1,0,0,0,1,1,0,ger,0,0
Randstad,Data Analyst (m/w/d),Entry level,0,1,1,0,0,0,1,0,ger,1,0
FINN,(Senior) Data Analyst,Mid-Senior level,1,1,0,1,0,0,1,0,ger,1,1
ODW-ELEKTRIK,Data Analyst (m/w/d),Entry level,0,0,0,0,0,1,1,0,ger,0,0
Wolt,Senior Data Analyst (Consumer),Mid-Senior level,1,1,0,1,0,1,1,0,ger,1,1
EIGENSONNE,Senior Data Analyst (m/w/d),Mid-Senior level,1,1,0,0,0,1,1,0,ger,0,0
univativ GmbH,(Junior) Data Analyst (m/w/d) Stahlindustrie,Entry level,0,0,0,0,0,0,1,0,ger,1,0
Allianz Global Investors,Data Analyst (f/m/d),Not Applicable,1,0,1,0,0,0,1,0,ger,0,0
PLAION,Data Analyst (m/f/d),Entry level,1,1,0,1,1,0,1,0,ger,1,1
Selby Jennings,Business Data Analyst (d/f/m) Banking,Mid-Senior level,0,0,0,0,0,0,1,0,ger,0,0
instagrid,Senior Data Analyst (f/m/d),Mid-Senior level,1,0,0,1,0,0,1,0,ger,0,0
Wolt,Senior Data Analyst (Wolt Market),Mid-Senior level,1,1,0,1,0,1,1,0,ger,1,1
Ultramarin,Financial Data Analyst (m/f/d),Mid-Senior level,1,1,1,0,0,0,1,0,ger,1,0
Beyond Fossil Fuels,Energy Data Analyst | Remote working from any European location,Mid-Senior level,1,1,1,0,0,1,1,0,ger,0,0
Robert Half,Data Analyst (w/m/d),Entry level,0,1,0,0,1,0,1,0,ger,0,0
Riverty,Marketing Data Analyst (m/f/d),Mid-Senior level,1,1,1,1,1,1,1,0,ger,0,1
talentsconnect AG,Data Analyst (f/m/d),Entry level,0,0,0,1,1,0,1,0,ger,1,0
PARTS EUROPE - We Support The Sport®!,Data Analyst (m/w/d),Entry level,0,0,0,0,0,0,1,0,ger,0,0
Michael Page,Data Analyst,Associate,1,0,1,0,0,0,1,0,ger,0,0
Alexander Bürkle GmbH & Co. KG,Data Analyst* (m/w/d),Entry level,1,1,1,1,0,1,1,0,ger,0,0
DEVnet,Senior Data Analyst (BI & Data Science) (m/w/d),Mid-Senior level,0,1,0,1,0,0,1,0,ger,1,0
EPLAN,Data Analyst (m/w/d),Entry level,1,1,0,0,0,0,1,0,ger,0,1
TecAlliance,Business Intelligence / Data Analyst (m/w/d),Mid-Senior level,1,1,0,0,0,0,1,0,ger,0,1
Continental,Data Analyst (m/w/d) - REF27365K,Not Applicable,0,0,0,0,0,0,1,0,ger,1,0
"Solera, Inc.",Business & Data Analyst,Mid-Senior level,1,0,0,0,0,1,1,0,ger,1,0
Rohde & Schwarz,Data Analyst Marketing (m/w/d),Not Applicable,0,0,1,0,0,0,1,0,ger,0,0
Gemma Analytics,Senior Data Analyst,Mid-Senior level,1,0,1,0,0,1,1,0,ger,0,0
Computer Futures,Data Analyst (m/w/d),Entry level,1,1,0,0,1,0,1,0,ger,0,0
GEA Group,Business Data Analyst (w/m/d),Not Applicable,0,0,0,0,0,0,1,0,ger,0,0
Orange Quarter,Data Analyst,Entry level,0,0,0,0,0,0,1,0,ger,1,0
Volt.io,Analytics Engineer,Mid-Senior level,1,1,1,1,1,0,1,0,ger,0,1
Pitch,Senior Data Analyst (m/f/d),Mid-Senior level,1,1,0,0,0,1,1,0,ger,0,0
