company,job-title,level,sql,python,excel,tableau,power bi,remote,da,ds,country,ml,r
UTA Edenred,BI Data Analyst (m/w/d),Mid-Senior level,1,0,0,1,1,0,1,0,ger,0,0
zahneins,Data Analyst BI (m/w/d),Mid-Senior level,1,1,0,1,0,1,1,0,ger,0,0
Allianz Global Investors,Data Analyst for Finance (f/m/d),Not Applicable,1,0,1,0,0,1,1,0,ger,0,0
Prodware,Microsoft Data Analyst / Data Engineer,Associate,0,0,0,0,1,0,1,0,ger,0,0
TechBiz Global,Data Scientist,Not Applicable,1,1,0,0,0,0,0,1,ger,1,0
Enter,Data Scientist (f/m/d),Mid-Senior level,1,1,0,0,0,0,0,1,ger,1,0
Meshcapade,Machine Learning Engineer - Intern (x/f/m) Germany - Remote or Hybrid,Internship,0,0,0,0,0,1,0,1,ger,1,0
Sunday,Data Scientist (m/f/d),Entry level,1,1,0,0,0,1,0,1,ger,0,0
Aignostics,Data Scientist (f/m/d),Entry level,0,1,1,0,0,0,0,1,ger,1,0
kineo.ai,Machine Learning Scientist (f/m/d),Entry level,0,1,1,0,0,0,0,1,ger,1,0
European Centre for Medium-Range Weather Forecasts,Scientist/Engineer for Machine Learning (multiple vacancies),Mid-Senior level,0,1,0,0,0,1,0,1,ger,1,0
wattx,AI / Machine Learning Engineer (f/m/d),Entry level,1,1,0,0,0,0,0,1,ger,1,0
Datasumi,Data Scientist Experienced in Generative AI,Mid-Senior level,0,1,1,0,0,0,0,1,ger,1,1
Enjins,Senior Machine Learning Engineer (Berlin),Mid-Senior level,1,1,0,0,0,0,0,1,ger,1,0
Apiax,Data Scientist,Entry level,0,1,1,0,0,0,0,1,ger,1,0
CBTW,ML Engineer (M/W/D),Entry level,0,0,0,0,0,1,0,1,ger,1,0
Global Market Solutions GmbH ,Data Scientist (m/w/d),Entry level,0,1,0,0,0,0,0,1,ger,1,1
Neural Concept,Machine Learning Application Engineer,Entry level,0,1,1,0,0,0,0,1,ger,1,0
Bosch,Research Scientist or Engineer for AI Validation (f/m/div.),Associate,0,1,1,0,0,1,0,1,ger,1,0
Machine Learning Reply GmbH,Machine Learning Engineer (m/f/d),Mid-Senior level,1,1,1,0,0,1,0,1,ger,1,0
super.AI,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,1,ger,1,0
alcemy,Senior Machine Learning Engineer,Mid-Senior level,1,1,1,0,0,1,0,1,ger,1,0
SAM-DIMENSION,ML Data Scientist (m/w/x) Vollzeit,Entry level,0,1,0,0,0,1,0,1,ger,1,0
Enjins,Lead Machine Learning Engineer (Berlin),Mid-Senior level,0,0,0,0,0,0,0,1,ger,1,0
Omnicom Media Group,Data Scientist (f/m/d),Not Applicable,1,1,0,0,0,0,0,1,ger,1,0
SR2 | Socially Responsible Recruitment | Certified B Corporation™,Senior Data Scientist,Mid-Senior level,0,1,1,0,0,0,0,1,ger,0,0
Seedbox Ventures,AI Engineer (all genders),Mid-Senior level,0,1,1,0,0,1,0,1,ger,1,0
Livello Technologies,Data Science / Machine Learning (m/f/d) Mandatory Internship - IoT Startup,Internship,0,1,0,0,0,0,0,1,ger,1,0
CBTW,Data Scientist (m/w/d),Entry level,0,0,0,0,0,1,0,1,ger,0,0
ACONEXT,Data Scientist (m/w/d),Entry level,0,1,0,0,0,0,0,1,ger,1,1
Exxeta,(Junior) Developer (all genders),Entry level,0,0,0,0,0,0,0,1,ger,0,0
HENSOLDT Analytics,AI Scientist/NLP Researcher (m/w/d),Entry level,0,1,0,0,0,0,0,1,ger,0,0
Cyber Insight,Developer AI / Data Science (m/f/d),Mid-Senior level,0,1,1,0,0,0,0,1,ger,0,0
IC Resources,Machine Learning Engineer (Audio),Mid-Senior level,0,0,1,0,0,0,0,1,ger,1,0
niologic GmbH,ML Engineer (m/w/d),Mid-Senior level,1,1,0,0,0,1,0,1,ger,1,0
AndHealth,Senior Data Analyst,Mid-Senior level,1,0,1,0,0,0,1,0,us,0,0
Fenway Health,Data Analyst,Entry level,1,0,1,1,0,0,1,0,us,0,0
Gridium,Data Analyst (Implementation Specialist),Entry level,0,0,1,0,0,1,1,0,us,0,0
BLAZESOFT,Game Data Analyst,Mid-Senior level,1,0,1,0,1,0,1,0,us,0,0
Motion Recruitment Partners LLC,Data Analyst / Python / 100% Remote /,Entry level,1,1,1,0,0,1,1,0,us,0,0
Infinia Search,Data Analyst,Entry level,0,0,1,0,0,1,1,0,us,0,0
Infinite Computer Solutions,Data Analyst,Entry level,0,0,0,0,0,0,1,0,us,0,0
"LanceSoft, Inc.",Business Data Analyst,Mid-Senior level,0,0,0,0,0,0,1,0,us,0,0
BlueFlag LLP,Senior Data Analyst,Mid-Senior level,0,0,1,0,0,0,1,0,us,0,0
TickPick,Data Analyst,Entry level,1,1,0,1,0,1,1,0,us,0,0
Lockheed Martin,Intelligence Analyst,Mid-Senior level,0,0,1,0,0,0,1,0,us,0,0
Steneral Consulting,Data Analyst || Remote,Mid-Senior level,1,0,1,0,1,1,1,0,us,0,0
Braintrust,Data Analyst - Freelance [Remote],Mid-Senior level,1,0,1,0,0,1,1,0,us,0,0
Lorven Technologies Inc.,Data Analyst,Mid-Senior level,1,1,0,0,0,0,1,0,us,0,0
Accede Solutions Inc (accedesol.com),Data Analyst (OR Optimization),Entry level,0,0,0,0,0,0,1,0,us,0,0
TekIntegral,Data Analyst,Mid-Senior level,1,0,0,0,0,0,1,0,us,0,0
AscellaHealth,Senior Data Analyst,Mid-Senior level,1,0,1,0,1,1,1,0,us,0,0
Center for Justice Innovation,Data Analyst,Mid-Senior level,1,1,1,1,1,0,1,0,us,0,0
HANYS,Data Analyst,Entry level,1,0,0,1,0,1,1,0,us,0,0
Ameritech,Data Analysis Administrative Support,Entry level,0,0,1,0,0,0,1,0,us,0,0
VARITE INC,Data Analyst,Entry level,1,0,1,0,0,0,1,0,us,0,0
Affinity,Data Analyst,Mid-Senior level,1,1,0,0,0,0,1,0,us,0,1
Zealogics Inc,Data Analyst,Mid-Senior level,1,0,1,0,0,0,1,0,us,0,0
Techno Staffing,Jr. Data Analyst / Full-time (Remote),Entry level,1,0,0,0,0,1,1,0,us,0,0
Mb Staffing Services LLC,Data Analyst Healthcare,Entry level,0,0,0,1,0,0,1,0,us,0,0
Agile Tech Labs,Data Analyst,Entry level,1,1,1,1,1,1,1,0,us,0,0
AccumTech,SQL Data Analyst,Mid-Senior level,1,0,1,0,0,0,1,0,us,0,0
Sunbird Software,Data Analyst,Entry level,0,0,1,0,0,1,1,0,us,0,0
Centeva,Data Analyst (Junior and Senior),Mid-Senior level,1,1,1,1,1,0,1,0,us,1,0
ESPO Corporation,Data Analyst,Entry level,1,0,1,0,1,0,1,0,us,0,0
KG Invicta Services (KGiS),Data Analyst,Entry level,0,0,1,1,0,1,1,0,us,1,1
BALANCE,Data Analyst (Remote),Entry level,1,0,1,0,1,1,1,0,us,0,0
thredUP,Data Analyst,Entry level,1,1,1,1,0,1,1,0,us,0,1
Ghost,Data Analyst,Entry level,1,0,1,1,0,0,1,0,us,0,0
NTT DATA,Data Analyst (A),Mid-Senior level,1,0,0,1,0,0,1,0,us,0,0
Gersh Autism,Data Analyst,Associate,1,1,1,1,1,0,1,0,us,0,1
Adame Services,Data Analyst,Mid-Senior level,1,0,0,1,0,0,1,0,us,1,0
New York State Department of Civil Service,Data Analyst 1,Mid-Senior level,0,0,0,0,0,0,1,0,us,0,0
Rantec Power Systems Inc.,Data Analyst,Mid-Senior level,1,0,1,0,1,0,1,0,us,0,0
Estrategia Humana®,Analista de datos,Entry level,0,0,1,0,0,0,1,0,us,0,0
Trioworld,Jr. Data Analyst / Full-time (Remote),Entry level,1,0,0,0,0,1,1,0,us,0,0
Torq,Analyst - Data Analysis & Reporting,Mid-Senior level,1,1,1,1,1,0,1,0,us,0,1
TekIntegral,Data Analyst,Entry level,1,0,1,0,0,0,1,0,us,0,0
Stellar Professionals,Cancer Data Analyst //Pay rate: $33.56/hr,Entry level,0,0,1,1,0,0,1,0,us,0,0
WinMax,Data Analyst III,Mid-Senior level,1,1,1,1,0,0,1,0,us,0,0
Pattern Learning AI - Career & Tech Recruitment Reimagined!,Junior Data Analyst - US/Canada,Entry level,1,0,1,0,0,1,1,0,us,0,0
"Anveta, Inc",Data Analyst   (W2 job opportunity),Entry level,1,1,0,0,0,0,1,0,us,0,1
Oak Street Health,"Analyst II, Data (Data Analyst)",Entry level,1,0,1,0,0,1,1,0,us,0,0
Experfy,Data Analyst - QA Tester,Mid-Senior level,1,0,1,1,1,0,1,0,us,0,0
Wood Mackenzie,Data Analyst,Associate,1,1,1,0,0,0,1,0,us,0,0
VRK IT Vision Inc.,Data Analyst Associate,Mid-Senior level,1,0,1,0,0,0,1,0,us,0,0
Stellar Professionals,Data Analyst //Pay rate: $36.74/hr,Entry level,0,0,0,1,0,0,1,0,us,0,0
Pattern Learning AI - Career & Tech Recruitment Reimagined!,Data Analyst (Entry Level),Entry level,1,0,1,0,0,1,1,0,us,0,0
Stellar Professionals,Data analyst// Pay rate: $43.20/hr,Mid-Senior level,1,0,0,1,1,0,1,0,us,0,0
Digital@FEMSA,Data Analyst,Entry level,1,1,1,1,0,0,1,0,us,0,1
Stellar Professionals,Data Analyst //Pay rate: $43.35/hr,Mid-Senior level,1,1,1,1,0,0,1,0,us,0,1
KG Invicta Services (KGiS),Data Analyst (366),Entry level,1,0,1,1,0,0,1,0,us,0,0
Perpay Inc.,Junior Data Analyst,Entry level,1,1,0,1,1,1,1,0,us,0,0
Carbon Direct,Data Analyst,Entry level,1,1,1,1,0,1,1,0,us,1,1
Rose International,Data Analyst,Entry level,1,0,1,1,0,1,1,0,us,0,0
HelioCampus,Data Analyst,Entry level,1,1,0,1,1,1,1,0,us,0,1
Pattern Learning AI - Career & Tech Recruitment Reimagined!,Data Scientist (Entry Level),Entry level,0,1,1,0,0,1,0,1,us,0,0
Idea Evolver,Data Scientist,Mid-Senior level,1,1,1,1,1,0,0,1,us,1,0
DLZP Group,Data Scientist - Remote,Entry level,1,1,1,0,0,1,0,1,us,1,0
MarketBridge,Data Scientist - Marketing Analytics,Mid-Senior level,0,1,1,0,0,0,0,1,us,1,1
Pomelo Care,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,1,us,0,0
"BasisPath, Inc.",Data Scientist,Mid-Senior level,1,1,1,1,0,0,0,1,us,0,0
Best Buy,Decision Scientist - People Analytics,Entry level,1,1,0,0,0,1,0,1,us,0,0
Goodwill of the Finger Lakes,Data Scientist,Entry level,1,0,1,1,1,0,0,1,us,0,0
Steneral Consulting,"AI/ML, Data Science, and API Integration Engineer/Scientist",Mid-Senior level,1,1,1,0,0,0,0,1,us,1,0
Verneek,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,1,us,1,0
Ponce Ai,Machine Learning Ops Engineer at AI image-to-image startup,Entry level,0,1,1,0,0,0,0,1,us,1,0
ShyftLabs,Data Scientist,Not Applicable,1,1,1,0,0,0,0,1,us,1,1
"iBovi - Staffing, Consulting and Recruitment Services",Data Scientist/Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,1,us,1,0
Altamira Technologies Corporation,"Data Scientist, Jr.",Entry level,0,0,0,0,0,0,0,1,us,1,0
ShyftLabs,Data Scientist,Not Applicable,1,1,1,0,0,1,0,1,us,1,1
Delighted,Applied Scientist,Entry level,0,1,1,0,0,0,0,1,us,1,0
UCLA Health,Data Scientist,Entry level,0,0,0,0,0,0,0,1,us,0,0
Gradient Zero,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,1,0,1,us,1,0
Key Cyber Solutions,Data Scientist,Mid-Senior level,0,1,0,0,0,0,0,1,us,1,0
Footprint,Statistician / Data Scientist,Mid-Senior level,0,1,1,1,1,0,0,1,us,1,0
Adame Services,Data Science AI/Developer/Python,Entry level,1,1,0,1,0,1,0,1,us,1,1
Pattern Learning AI - Career & Tech Recruitment Reimagined!,Junior Data Scientist Engineer,Entry level,1,1,1,0,0,1,0,1,us,0,1
Qloo,Data Scientist,Not Applicable,0,1,1,0,0,1,0,1,us,1,0
Kellton,Data Scientist (Remote),Entry level,1,1,0,0,0,1,0,1,us,1,0
Pattern Learning AI - Career & Tech Recruitment Reimagined!,Python Developer (Entry Level),Entry level,0,1,1,0,0,1,0,1,us,0,0
Experfy,Data Scientist,Mid-Senior level,0,1,0,0,0,1,0,1,us,0,1
Ample Insight,Data Scientist,Associate,0,1,0,0,0,0,0,1,us,1,1
Vermillio,Machine Learning Engineer,Mid-Senior level,0,0,1,0,0,1,0,1,us,1,0
Sensorium Therapeutics,Biomedical Research Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,1,us,1,0
Qualia,Data Scientist,Entry level,1,1,1,0,0,0,0,1,us,1,0
Stori,Data Scientist,Mid-Senior level,1,1,0,0,0,1,0,1,us,1,0
Milwaukee Brewers,Data Scientist,Entry level,0,1,1,0,0,0,0,1,us,0,1
UCLA Health,Data Scientist,Entry level,0,1,1,0,0,0,0,1,us,1,0
Acclaim Technical Services,Data Scientist (2023-0136),Mid-Senior level,0,1,0,0,0,0,0,1,us,1,0
Grupo Xcaret,Científico(a) de Datos,Entry level,0,0,0,0,0,0,0,1,us,0,0
"Aperio Global, LLC",Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,1,us,1,0
Adame Services,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,1,us,1,0
Canacre,Data Scientist - Toronto,Entry level,0,1,1,0,0,0,0,1,us,1,0
Analytica,Senior Data Scientist,Mid-Senior level,1,1,0,0,0,1,0,1,us,1,1
Horizon Staffing 2003,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,1,us,1,0
SynergisticIT,Entry Level Data Scientist,Entry level,0,1,1,0,0,0,0,1,us,1,0
SynergisticIT,Entry Level Data Scientist,Entry level,0,1,1,1,0,0,0,1,us,1,0
Steneral Consulting,"Sr. Data Scientist || O’Fallon, MO (onsite required)",Mid-Senior level,1,1,0,0,0,0,0,1,us,1,1
Acclaim Technical Services,Data Scientist (2023-0126),Mid-Senior level,0,0,0,0,0,0,0,1,us,1,0
Indotronix Avani Group,"Job Opportunity for Data Scientist in Pittsburgh, PA location",Entry level,1,1,1,0,0,0,0,1,us,1,0
Brightside Health,Senior Data Scientist,Mid-Senior level,1,1,0,0,0,1,0,1,us,1,0
Vector Technologies LLC,Data Scientist,Mid-Senior level,0,0,0,0,0,1,0,1,us,0,0
Klar,Data Scientist,Mid-Senior level,1,1,1,0,0,1,0,1,us,1,0
Riverside Research,Artificial Intelligence / Machine Learning Engineer - Jr,Entry level,0,1,1,1,0,1,0,1,us,1,0
Nimble Gravity,Data Scientist,Mid-Senior level,1,1,1,0,0,1,0,1,us,1,0
Numerica Corporation,Research Scientist (multiple openings),Entry level,0,0,1,0,0,0,0,1,us,1,0
Lockheed Martin,Data Scientist Staff (Level 4),Entry level,0,0,0,0,0,0,0,1,us,0,0
Octaura,Data Scientist,Mid-Senior level,0,1,1,0,0,0,0,1,us,1,0
U.S. Securities and Exchange Commission,DATA SCIENTIST,Entry level,0,0,0,0,0,1,0,1,us,0,0
DeepRoute.ai,"Machine Learning Engineer, Planning, Prediction and Control",Entry level,0,0,0,0,0,0,0,1,us,1,0
StreetLight,"Data Scientist, Services",Not Applicable,1,1,0,0,0,1,0,1,us,1,0
Blue Water Thinking,Data Scientist,Mid-Senior level,0,0,0,0,1,0,0,1,us,1,0
SynergisticIT,Junior Data Scientist (Remote),Entry level,0,1,1,1,1,1,0,1,us,1,0
Energy Jobline,Data Scientist,Entry level,1,1,0,1,1,1,0,1,us,0,0
